order_id,product_id,amount
4629,727,5
271,421,1
2940,247,1
3920,46,1
3177,944,1
2497,998,1
3298,133,1
1618,778,1
4281,211,10
4747,294,1
3984,499,1
708,695,5
3818,186,3
322,594,9
1642,575,8
4280,862,5
3673,801,8
1111,264,1
3625,477,7
4942,982,5
2043,123,4
3420,125,1
3849,856,5
4635,719,1
738,220,1
3216,897,8
1649,138,1
3887,116,6
1821,818,1
754,260,7
330,688,1
610,882,8
170,602,3
3278,743,1
3437,187,1
4404,658,1
3848,599,1
1291,902,7
4331,106,2
126,347,1
1612,542,1
3876,312,1
1564,42,1
3747,390,1
4032,414,10
3599,370,1
3862,215,1
1339,256,1
4702,592,1
2742,206,1
1738,135,8
1728,451,1
4802,829,6
4341,464,1
2090,602,7
3806,360,1
1062,67,3
3421,620,7
633,858,1
1504,851,1
972,763,1
1217,756,7
4572,873,9
1984,679,1
773,899,10
4715,752,5
2800,479,1
4446,429,3
3297,354,9
4953,852,3
770,690,1
3089,490,1
2427,366,2
1211,428,1
491,73,1
3206,433,1
895,225,1
1188,61,8
3886,409,1
3226,86,1
3319,676,10
686,12,1
445,574,1
3638,151,2
749,237,9
4730,896,3
821,313,8
380,184,1
3237,248,5
1446,433,7
3289,922,1
1654,911,10
1382,910,1
3677,415,6
1592,553,9
4688,814,1
4797,692,3
4022,500,1
791,243,1
1119,374,1
4752,338,1
1170,849,1
4861,739,9
2411,853,1
1564,262,6
4146,337,3
4388,904,1
1693,526,1
1107,590,3
3318,422,1
4774,610,4
381,376,1
4812,659,10
590,572,1
1712,482,4
2842,353,1
3437,844,1
1400,370,4
122,4,5
3975,267,5
1553,225,1
4565,70,1
3691,425,1
2360,74,1
2565,948,5
1153,296,1
84,23,1
3048,623,1
2021,398,1
582,269,1
4624,851,1
3812,153,1
2111,929,1
2176,700,1
403,364,1
4881,119,1
1465,489,1
4178,862,3
2915,31,1
345,119,1
3806,262,1
1569,848,1
1597,234,1
4101,766,8
2864,178,1
3684,292,1
2429,634,10
4920,181,1
4797,48,2
4391,523,1
4017,957,9
1504,651,6
3834,25,7
2788,534,8
1135,365,1
3650,193,1
23,854,5
2891,337,1
4882,974,1
4638,258,9
3055,71,3
787,547,1
4341,511,1
263,823,4
4011,601,1
968,399,10
2837,595,2
1631,905,1
4940,46,8
4057,825,1
1545,89,1
2917,503,6
7,799,1
2675,907,1
2107,797,1
1740,318,1
600,316,6
2765,428,1
2210,2,8
3456,509,4
2224,884,3
2892,943,1
264,619,2
1913,568,3
1690,157,5
3994,629,7
2123,968,1
4821,572,9
3956,567,1
1167,723,1
2740,399,6
2628,172,5
436,45,1
2722,206,9
4071,241,1
3758,6,1
3695,690,1
2948,450,4
4808,901,4
465,264,1
3688,656,1
1893,738,5
602,302,1
4142,298,1
1076,940,1
417,117,9
3407,561,1
4758,934,3
881,82,10
685,421,2
2253,287,3
2380,307,1
4193,73,10
2422,123,7
4879,487,1
211,412,3
1900,724,1
3630,84,1
2124,924,5
1090,520,5
4565,947,1
1449,807,10
221,764,1
3050,274,2
3708,193,9
1014,521,4
1449,95,6
875,530,6
2593,846,1
3214,110,1
1263,6,1
1050,17,4
1239,290,1
2044,909,1
1545,14,1
3794,570,10
249,612,1
1803,724,5
4291,720,9
4962,872,1
3730,835,1
707,785,3
4110,601,2
222,250,4
428,171,4
3458,362,8
1918,901,4
1514,131,2
4231,536,4
2421,556,1
4140,272,1
4514,72,1
3646,72,1
3843,794,5
200,329,10
3918,845,1
3796,180,1
13,227,8
2409,535,1
3936,274,6
3996,758,1
444,35,1
915,193,10
2235,693,1
872,773,5
1274,432,4
3666,340,7
4832,548,1
732,789,1
4921,703,4
1893,76,6
3444,340,4
1575,738,2
4934,872,9
1027,107,10
85,447,1
4179,650,4
3287,249,3
1795,329,1
2205,625,8
856,528,7
1318,955,1
4745,685,6
4594,28,1
1313,511,1
3507,597,2
1888,261,1
4863,482,5
4113,242,1
281,1,4
1550,514,1
3093,129,1
1863,901,1
629,245,4
826,594,10
3504,796,1
4268,22,1
2979,799,1
2668,714,1
3668,598,2
2137,325,1
4567,104,10
1351,278,10
3919,953,1
2419,64,1
3205,578,7
3412,784,9
2371,913,5
2738,368,4
3008,642,1
4567,930,7
3234,465,1
4559,696,5
4008,821,1
1905,236,1
3783,170,7
4753,401,5
3050,20,1
3258,952,1
2261,931,1
3793,256,2
2448,372,1
4250,943,1
4103,167,1
2813,837,5
1546,802,1
1586,515,1
579,92,2
3451,394,9
3923,823,1
2506,3,10
2464,63,1
354,731,10
590,378,1
4557,235,3
3436,867,8
1971,128,1
4071,989,7
4716,736,3
1066,574,1
1875,402,1
2762,981,2
1071,857,10
3500,683,10
2129,915,3
2847,675,1
668,743,1
4163,567,1
1186,151,9
808,251,6
4010,772,1
2175,343,3
4782,623,1
1354,857,3
3322,306,2
1103,512,1
2450,259,6
466,916,4
1989,129,1
1306,464,1
4590,828,1
2572,707,1
250,162,1
3703,835,10
3845,252,1
2608,246,1
4592,935,1
2635,915,1
3748,224,1
563,699,1
4056,592,1
3160,851,4
3851,995,5
1769,273,6
4156,908,1
3857,40,3
1009,596,9
2468,277,1
2560,670,4
3486,978,1
985,666,3
4726,896,1
1140,822,1
3027,290,1
1415,57,1
2046,969,1
498,290,1
4414,405,8
1002,775,1
1026,93,1
1580,431,7
3985,336,1
4836,849,1
4606,786,4
1555,237,1
196,493,1
3134,95,3
4818,137,1
161,314,3
4800,422,1
2896,523,6
2305,744,4
3389,226,5
3147,97,2
1162,440,3
3246,292,1
1210,5,1
4518,760,1
4715,235,1
537,694,7
4177,813,1
1723,839,10
1734,663,1
2686,944,1
1567,396,2
1769,96,10
2852,618,2
513,460,1
2226,197,1
368,299,9
2163,822,2
3763,149,1
768,849,1
1400,518,1
2645,281,1
4757,815,4
1269,126,1
1391,986,9
2192,160,10
101,806,1
3778,65,1
3001,688,5
607,169,1
2900,231,1
836,103,1
746,709,4
3977,617,1
1806,571,9
4904,32,7
2067,939,3
4197,652,3
1441,353,9
576,604,5
840,747,5
3741,735,1
672,31,1
1008,763,1
1628,211,8
858,633,2
1252,85,3
3529,348,9
2106,858,9
4052,803,1
3000,282,1
4299,119,1
3824,587,10
3814,584,1
2199,34,1
1386,432,1
4925,755,1
1075,628,3
3263,700,10
2581,688,1
4331,992,8
580,32,1
2336,239,9
4348,427,10
4658,1000,6
2668,986,5
67,150,1
4488,923,5
4797,267,1
8,801,1
1325,466,10
3749,296,7
1230,801,1
2239,6,1
3878,488,1
814,834,1
2672,153,7
2284,341,6
3904,592,6
367,205,1
3566,103,1
1367,457,1
4859,285,1
4384,253,1
4173,314,1
3741,744,1
3925,866,1
552,224,7
3733,623,7
1604,448,6
314,999,1
740,876,1
4859,876,1
4979,126,10
4668,793,8
1758,309,1
3481,359,1
3855,423,10
3694,39,1
3997,578,1
1563,745,10
2049,221,7
386,498,8
1681,697,4
3872,550,1
4766,56,5
4922,925,1
588,431,5
2574,592,1
2015,864,1
4508,377,9
2447,873,5
2270,352,10
2920,350,8
4629,150,9
705,803,5
1879,241,2
1800,312,10
3458,472,3
2713,425,9
2848,380,2
4986,127,6
802,953,1
1208,857,6
1176,147,6
1230,246,2
1138,479,4
495,365,6
2467,908,1
2900,519,5
1795,634,6
1523,54,1
3820,167,1
4181,70,1
4497,523,3
2827,127,1
3532,410,2
4238,849,3
2835,354,1
47,882,1
807,778,1
1711,275,5
1595,477,3
3276,221,1
4032,325,1
2736,854,1
4980,783,1
4324,174,1
1820,95,1
4492,215,1
471,948,2
4923,206,2
1374,562,1
4003,419,1
4699,498,2
4195,766,1
2032,109,1
3326,656,3
617,402,1
4323,86,7
311,512,1
3350,238,2
1393,356,3
2080,226,3
1772,69,8
2784,816,1
2972,766,1
1066,228,2
3265,95,1
1996,501,1
962,149,1
4913,551,1
838,498,1
4713,508,5
340,919,1
824,167,3
567,823,1
1565,670,1
4503,564,1
1136,730,1
134,489,4
3895,815,1
3513,164,8
478,694,1
2872,937,1
1235,804,4
4470,583,1
4461,263,1
3072,974,10
1494,261,4
2108,251,5
294,274,1
1496,70,8
4360,620,7
2058,109,1
3343,946,9
1469,301,1
4180,549,1
2427,339,1
154,378,2
4978,942,1
3410,948,10
585,552,4
2691,41,1
4918,627,3
4743,862,7
4142,231,1
2225,379,4
4271,356,3
1367,490,3
2144,591,1
1553,344,6
4599,937,7
4508,400,3
4466,159,1
4803,693,2
1497,243,7
748,223,4
20,187,1
3707,835,1
1355,388,8
3040,706,2
193,247,1
2359,844,8
2646,963,5
2501,195,4
4479,238,1
616,567,1
4462,602,10
1619,540,1
279,252,3
2712,1,5
2867,410,5
4335,425,10
4991,968,1
3450,109,7
4323,701,1
717,445,1
4408,324,1
898,484,1
2569,974,1
2236,132,9
3525,588,1
201,892,9
1636,566,8
3474,197,1
3198,236,4
3799,849,1
2394,386,10
1609,985,6
2850,268,1
4791,5,1
2143,220,2
1583,663,1
143,887,9
4887,194,10
3064,899,9
1168,811,4
1100,756,4
386,929,2
3681,499,7
4471,805,1
2409,962,3
1847,211,1
4791,286,3
2619,678,9
4045,205,3
4009,451,2
3345,881,1
2273,707,1
2839,338,1
501,773,8
3788,168,1
3337,188,1
3539,916,5
1460,521,1
321,509,2
2644,895,2
4865,216,2
202,134,6
3478,601,3
1637,577,8
3909,584,5
1454,303,7
4690,83,1
494,734,1
2626,15,9
4749,509,2
810,535,9
4803,431,10
1309,846,1
4807,442,3
850,771,10
4508,899,1
3397,947,1
1565,761,1
789,267,3
2740,113,1
4060,24,3
827,975,2
2181,624,1
4250,743,9
75,813,8
3210,850,8
2355,788,1
3358,729,3
3448,908,1
760,59,1
2333,241,8
2406,896,5
1531,852,9
2201,288,8
1967,735,3
1517,283,4
2474,500,6
3736,563,10
1175,942,1
613,358,2
4126,987,1
255,480,1
2464,351,8
1746,781,3
394,98,1
871,432,1
1702,979,1
3767,891,10
345,894,3
2412,971,6
920,623,5
1994,135,10
1817,265,1
3563,341,1
119,210,3
3067,618,1
3249,400,1
4284,665,6
2225,365,1
3230,881,1
2139,846,9
667,194,1
1081,556,1
3235,20,5
3609,623,7
1565,726,4
4135,140,1
473,781,8
979,790,1
3987,572,1
2004,451,1
689,667,1
4043,261,8
1308,79,6
3875,50,1
1098,828,7
3941,77,9
2293,619,6
670,283,1
3245,275,1
1244,832,1
3159,645,1
2064,283,1
2851,68,4
569,126,4
1641,191,4
4333,924,1
4801,910,4
3497,773,1
2794,912,6
1785,636,1
3576,290,7
4724,466,3
4436,604,8
3545,58,3
3028,948,3
4400,732,1
2737,38,1
4482,313,8
1269,207,10
1384,194,3
2234,285,2
4034,515,1
4250,237,1
4091,606,3
1354,607,2
798,211,1
2065,579,1
490,318,1
3274,485,10
3075,734,8
1648,995,7
3327,843,1
1525,863,4
2555,1,6
3546,843,1
1462,605,4
1169,214,1
3997,147,1
390,583,1
4045,888,1
409,674,1
3583,998,5
4768,654,2
2454,243,7
814,672,5
3604,379,1
4526,252,10
1086,287,9
176,265,3
3684,216,10
3529,715,1
4418,780,1
2822,775,1
4502,429,1
320,8,1
2577,537,3
1784,289,5
66,743,1
1077,224,4
2068,223,1
674,400,9
4173,643,1
638,143,1
3190,310,1
708,474,1
2970,142,10
3958,398,1
3678,494,5
1976,566,1
4307,947,10
659,956,1
1617,791,2
2954,148,1
4460,149,8
4644,875,5
4148,735,3
2787,548,1
1871,710,1
1609,69,2
3655,95,1
1391,820,2
3950,778,9
4094,400,1
3705,764,1
4082,119,3
2588,550,7
1414,932,8
4584,385,8
1294,107,1
489,787,1
2077,728,1
2800,940,2
984,163,1
417,883,1
3238,948,5
4836,613,9
1652,33,1
337,838,10
475,927,1
4275,585,1
3085,182,1
3904,452,7
3887,856,6
689,509,6
2785,503,1
2414,498,1
392,353,9
2312,828,1
1642,625,8
723,681,7
2764,436,10
4111,53,1
276,880,5
4532,303,1
3713,569,5
1192,937,1
3262,696,1
4124,153,7
4007,791,9
4450,74,1
3932,983,1
4513,747,1
1752,699,1
3100,946,1
3696,699,4
1320,754,1
3573,313,1
3701,982,1
1777,842,2
1218,374,8
1633,127,1
1291,395,1
4564,452,9
4946,297,1
2745,131,1
3312,525,1
1030,403,6
1116,871,1
3737,128,1
3536,862,9
761,823,1
841,570,1
4137,103,1
4944,447,1
4038,681,1
4757,207,10
2600,884,7
3995,652,4
2234,65,6
1909,491,10
3725,70,6
3404,308,1
4709,893,1
4583,807,1
2503,876,7
2755,630,10
3052,909,10
2924,813,6
531,229,1
1750,360,1
80,290,5
4323,674,1
1449,269,1
2440,928,1
425,315,1
1790,440,1
3032,220,1
18,3,1
961,869,1
1838,114,3
4286,421,8
2946,269,5
4743,106,9
1749,929,1
3975,829,1
4192,841,1
4613,14,4
3555,930,1
3990,735,3
1099,895,3
1507,101,8
4441,394,3
2914,379,2
406,775,9
2300,578,10
3661,322,1
3440,11,8
4600,94,1
4892,463,8
2215,714,2
3045,277,1
3726,552,9
3074,3,1
4041,571,1
1509,743,1
1651,803,1
3253,147,1
1544,3,8
2014,570,1
4277,527,1
377,45,4
4032,253,5
2102,135,6
3403,121,7
2227,972,9
4221,357,3
2050,697,1
4081,177,10
2933,607,1
3956,318,5
4754,813,1
1015,712,1
3919,523,9
1951,523,2
2534,883,1
2677,166,1
3452,228,1
4148,1,10
138,695,1
197,303,4
1515,722,1
543,934,5
3467,633,6
93,55,1
472,78,9
577,386,10
1383,633,1
222,207,6
4139,174,3
3069,351,5
3132,991,1
1693,944,1
2610,883,1
3852,961,2
107,592,1
382,599,1
4880,143,5
2562,219,2
1406,427,1
2264,619,1
705,670,1
4125,399,9
347,631,7
2180,312,1
1283,663,1
2859,266,1
3953,14,3
2107,431,1
264,102,1
4734,934,2
3089,154,8
3343,174,7
1829,731,1
4931,724,1
4249,819,1
160,915,8
127,976,1
902,74,10
3817,358,7
1802,731,1
1678,426,1
398,601,7
1496,148,1
2948,277,1
4902,420,10
341,351,1
222,836,1
2972,444,6
770,570,6
1004,278,10
1774,91,1
4805,548,2
1918,662,4
1777,73,1
2051,792,1
35,977,1
1419,798,1
556,127,10
983,389,1
3177,240,7
4877,124,4
3718,763,1
2927,335,2
2761,842,8
3359,245,1
3420,933,1
36,202,5
3926,158,9
1191,954,1
1749,907,1
3168,880,2
3556,443,1
1292,609,2
4538,34,10
3202,495,1
795,854,1
2896,348,3
23,377,10
3873,25,1
3336,466,1
2108,12,1
3561,819,1
4088,864,4
1801,197,4
976,299,1
1338,354,6
850,282,1
3640,75,1
2567,656,10
4974,556,1
1430,363,1
2528,687,1
4170,314,10
4838,448,9
1989,894,10
1474,872,3
3173,403,1
1111,382,7
330,633,1
1974,725,2
641,722,4
2093,340,4
3232,580,1
1205,606,4
1030,253,3
197,452,1
2698,430,5
3884,20,1
2253,521,7
278,827,1
3108,277,5
3373,380,3
4981,245,7
886,525,5
239,347,1
1292,116,1
4884,234,9
1016,90,4
3940,326,2
2605,821,1
2990,518,9
1218,481,1
2999,617,1
3057,976,10
2188,558,7
1104,622,1
520,218,2
854,354,3
1904,788,1
1214,267,1
4915,589,1
603,724,5
4529,634,1
4793,748,8
3006,984,1
3785,212,1
4233,705,1
4658,251,10
890,228,9
2986,824,3
863,155,10
360,171,3
2422,665,1
2358,527,1
3083,611,1
2156,690,1
3886,645,10
1142,856,4
2470,979,7
1451,775,3
2803,70,4
853,1000,7
949,490,5
4408,760,2
270,676,1
2897,993,2
4953,564,3
4186,747,1
322,413,10
2347,420,1
1819,60,1
59,765,4
599,669,1
4868,837,5
2651,968,2
2990,599,10
2989,239,1
31,679,9
1062,390,1
3686,351,6
1464,758,1
740,2,5
2242,944,1
802,619,10
3863,378,2
1354,775,9
381,1000,6
2184,413,1
1914,989,10
1240,185,1
658,329,1
1967,460,4
2979,394,1
450,21,1
4262,758,1
3709,985,9
831,410,1
2863,71,4
2748,380,1
2457,648,7
1536,806,1
4344,583,1
1485,220,1
1345,47,2
1016,40,6
61,123,1
703,925,6
2573,909,1
3590,477,1
3550,291,3
4387,28,7
4134,995,1
3933,125,5
248,978,9
2315,508,1
3921,213,9
151,118,1
4999,978,1
4791,182,1
2085,55,1
3055,977,10
2257,620,10
4196,437,2
3720,113,8
1477,374,4
4054,536,10
2971,69,7
604,262,1
2250,443,3
1365,962,1
2688,418,3
1383,558,1
2166,490,1
138,471,1
1633,452,9
4979,150,1
2021,802,9
1056,404,5
3403,115,5
726,251,1
601,548,7
4465,972,7
589,711,1
4926,822,4
2452,306,1
1000,25,1
4349,654,1
3888,494,1
1648,153,10
4835,715,1
1360,477,6
132,599,8
2850,680,1
4811,492,4
4123,291,8
229,639,1
3784,709,2
2346,10,8
971,316,8
2709,513,1
3826,823,1
3057,451,1
3197,182,1
4657,322,1
839,938,1
2006,220,9
503,317,10
684,377,4
617,621,3
4871,75,1
2085,46,1
2403,266,1
483,564,1
1285,60,3
4485,711,8
3410,711,5
2507,366,1
3117,814,6
1564,100,2
4999,677,1
644,142,6
4630,755,9
356,435,1
796,386,8
4260,726,1
275,417,1
2932,666,1
1811,129,3
2316,544,5
3456,479,1
2116,1,1
2547,812,1
679,575,1
3400,709,1
4559,223,1
4984,224,7
4173,352,1
2806,997,1
1885,537,1
3660,740,1
587,401,3
2038,917,1
2600,323,9
3434,690,8
1917,975,5
3900,515,9
1669,26,1
2064,60,4
4938,8,1
4946,514,1
3467,991,8
105,602,1
3836,670,1
3728,781,3
4009,788,1
3015,504,5
1732,435,10
992,277,5
40,447,1
4624,843,1
2289,579,1
3456,548,3
3123,852,8
655,46,6
686,751,1
1687,719,7
2382,887,10
3602,768,1
3398,818,1
3756,686,2
2365,760,4
1815,379,2
1159,148,1
558,635,1
940,595,3
1768,142,1
865,378,8
3019,259,1
1198,95,1
4946,328,9
2502,448,1
3074,787,2
2599,205,10
4159,293,2
897,575,10
1362,731,1
4184,886,5
865,318,1
4673,750,9
4779,162,1
4277,614,9
3198,270,1
2993,315,9
1287,534,1
32,455,6
4141,850,1
2463,126,1
4697,123,1
4327,984,5
3969,125,1
2683,84,2
4805,383,10
928,57,3
4759,228,5
2064,814,1
395,438,2
2426,500,7
2812,148,1
1385,571,1
2898,946,1
1821,252,1
2996,645,2
670,465,4
2657,968,5
3131,935,1
4786,527,4
117,436,8
765,568,1
2440,121,1
2752,455,1
4191,563,10
2678,555,10
2706,326,10
2371,734,4
3423,315,3
2113,160,1
3882,373,9
3480,816,1
391,526,2
3549,150,1
3953,255,9
888,485,4
4421,551,7
4402,103,4
4968,184,1
85,448,7
1556,976,8
2886,532,1
769,80,4
2194,91,3
999,465,2
1765,413,1
856,481,8
2170,311,1
1808,829,10
2404,435,9
3892,756,8
2271,93,4
248,70,1
1136,731,6
2347,721,2
1469,532,1
2438,919,10
2525,359,1
3281,251,1
4190,150,1
1243,287,6
279,243,1
184,898,1
4345,960,1
2763,835,5
3251,916,1
3707,671,1
2111,639,5
3906,955,8
3329,46,1
3817,109,4
2611,710,6
2377,125,1
761,237,1
421,56,1
448,925,4
1895,203,10
1737,553,1
2665,182,3
452,558,1
3377,512,1
3659,631,2
46,149,1
1311,275,1
4956,848,1
1999,663,1
219,883,2
1812,295,4
872,322,2
4807,681,1
2969,771,1
3534,829,8
1795,78,2
4694,476,1
46,721,7
2035,507,4
1592,604,10
681,947,10
4775,945,1
4164,70,4
1718,305,9
2643,980,9
3713,825,1
2312,56,8
1594,124,1
831,559,7
1117,470,6
4197,733,10
1209,843,1
611,212,1
4142,388,1
1045,163,10
1664,181,4
3776,265,7
3038,426,2
1107,37,1
2860,481,2
2318,903,1
920,432,2
4290,183,1
2045,931,1
3774,573,1
4849,815,1
673,781,6
4445,889,5
1583,647,3
1300,524,4
750,590,5
849,352,5
4905,743,1
680,283,3
1845,651,1
792,570,5
3248,152,1
4211,618,1
1839,39,6
27,423,1
3003,843,1
3910,388,5
1377,903,1
31,834,5
472,568,1
1145,196,1
3778,740,1
3792,364,1
1968,329,1
3669,683,2
801,766,4
3589,364,2
4926,463,2
222,657,1
3811,830,4
255,332,7
3597,340,1
1904,654,1
3940,780,2
2954,85,2
2890,934,1
3181,188,10
1020,269,1
3337,39,6
1759,100,1
2387,451,4
4971,277,1
2370,578,3
364,974,1
4622,538,1
819,809,3
854,159,1
4760,133,1
4719,528,10
1450,94,1
913,472,8
21,120,1
4044,988,1
2056,139,4
3640,614,4
4848,160,6
3538,793,1
1385,820,1
2602,945,1
258,529,5
1854,145,1
4737,653,10
2554,34,4
2405,222,5
1076,357,1
558,953,3
452,386,7
4965,321,1
4633,769,3
2269,821,1
3953,739,1
2935,995,1
61,279,4
3680,130,8
4526,456,1
3270,800,8
202,601,1
2504,966,5
3527,793,1
1510,219,3
1298,553,8
3523,259,1
1942,564,1
4436,510,5
4117,647,7
1038,567,1
4556,183,1
4448,18,1
1260,719,1
3463,175,3
2314,226,5
1880,471,1
2034,834,10
2169,812,1
4006,164,1
887,503,2
562,507,1
4302,599,1
2031,667,1
1593,513,2
597,832,1
3314,951,8
2147,146,4
2117,410,1
3657,941,2
2614,894,1
2183,183,1
2894,65,6
3780,793,1
2729,144,1
2734,598,10
4742,881,8
4497,773,1
3757,143,8
3262,984,1
4303,387,1
1948,86,3
1753,5,1
4556,722,1
4267,99,1
3698,704,1
1083,890,9
764,677,8
1915,865,10
2459,358,8
4995,171,1
3909,137,7
2346,295,10
2831,857,1
1417,52,1
3615,474,4
729,828,1
1696,224,5
4759,981,4
1047,725,1
1921,175,8
1529,151,10
88,127,1
4259,442,4
3817,946,8
1697,120,1
2315,243,1
4608,722,1
1145,676,1
744,121,10
1389,770,1
4805,64,7
3497,591,1
602,599,1
1437,379,1
2181,268,4
1837,863,1
4865,631,1
1038,653,7
322,560,9
2120,141,5
1319,621,6
2677,112,1
1911,250,7
2584,964,1
1234,931,1
632,662,1
432,13,9
1330,293,1
263,351,2
4735,378,5
1649,688,1
2569,786,1
4367,958,6
3634,18,8
4383,461,10
4808,372,6
79,960,1
448,594,7
493,989,4
3325,426,1
2939,19,9
2413,516,1
71,661,2
1703,148,1
1308,417,1
1507,605,7
3110,1,1
1431,472,1
2821,894,1
758,273,1
2582,124,7
3508,15,5
2977,405,7
2595,288,1
3002,313,1
2675,844,1
440,550,3
274,594,1
1185,632,1
3443,952,8
4601,198,5
1308,889,6
175,77,1
780,521,1
4045,436,8
3294,321,1
3482,866,1
4941,776,1
3039,305,1
3786,205,1
720,849,1
3370,726,10
635,554,1
4311,64,1
4536,200,1
4208,215,3
1544,670,1
1191,206,1
2123,393,9
2266,270,1
2557,314,6
2053,170,6
8,203,1
4449,790,1
4229,564,1
4077,540,1
1087,942,8
380,863,4
2624,683,8
3382,571,4
221,779,1
4073,855,1
601,629,1
4666,567,9
2405,397,4
3884,119,1
3245,586,1
975,784,1
2315,480,7
3331,733,1
3964,520,1
4062,74,7
444,44,8
1535,180,7
2252,571,1
1598,384,5
296,650,5
3417,649,1
3522,171,9
3194,704,1
495,105,5
3187,758,4
1527,347,6
2846,32,10
3239,700,9
2871,401,1
107,865,2
534,482,1
3151,906,7
1483,999,9
1128,318,1
49,740,10
4417,734,1
1047,889,1
767,339,1
1811,47,2
1822,844,1
10,359,1
1188,950,1
3546,963,6
294,918,1
897,909,7
3251,974,1
4450,975,6
2721,634,5
3686,782,1
1470,780,1
2141,153,1
2226,253,10
2402,912,2
445,505,10
1735,80,1
2321,437,1
2656,311,1
3514,254,2
307,759,1
1885,668,6
570,181,4
1216,367,3
3751,583,7
2053,805,8
3525,538,1
4956,157,1
4778,761,6
4388,340,3
35,285,6
255,93,5
70,867,1
4986,272,4
3831,820,2
2883,892,1
2450,76,2
3185,599,1
241,701,10
278,220,9
2041,608,1
1132,864,3
3848,492,5
1172,519,1
4485,284,7
743,173,5
4211,109,7
3692,372,4
3769,845,8
2551,111,6
388,864,4
109,456,9
2292,114,9
2642,813,9
1641,362,1
974,753,5
4249,803,9
514,525,3
1142,961,10
2004,335,1
446,154,1
1505,397,1
503,274,6
549,354,4
4699,572,10
4248,960,1
4128,154,1
4186,122,3
900,487,1
2491,469,9
955,480,6
2136,772,4
3552,246,8
1398,752,1
1039,631,9
1832,209,2
4387,900,3
2733,552,1
2815,157,3
4816,728,2
4862,722,10
4063,189,7
4351,974,2
2514,803,1
2782,160,1
948,483,1
4391,617,4
4763,224,1
3398,314,1
4575,472,10
790,726,4
2754,146,8
107,158,1
1306,827,1
300,952,6
671,325,8
1275,897,1
1512,539,6
4104,455,1
1881,91,8
1592,739,1
3025,358,4
641,828,2
2899,713,7
3470,186,1
3299,904,1
1856,570,1
3683,734,1
4534,829,3
4821,230,1
1012,833,4
2994,254,8
3465,278,1
4179,273,10
4257,203,4
666,969,1
2518,603,6
1114,309,1
1820,422,1
523,716,1
2627,576,1
329,681,9
4373,489,1
3469,786,1
3869,136,1
1574,554,1
3992,47,9
746,393,10
1778,247,1
1173,63,1
4738,81,8
1651,195,1
4737,214,7
4712,542,1
1444,818,1
1038,775,1
2439,856,2
4424,341,4
884,852,4
633,984,9
1316,576,10
1697,148,1
2910,505,1
2989,479,2
3899,228,1
2025,798,1
1520,951,1
3842,205,10
3943,856,9
4087,68,9
3325,500,1
2999,161,1
1847,305,1
4471,346,9
2532,661,7
1111,546,5
1248,417,2
1193,309,4
2221,317,2
3419,801,1
1563,217,7
4460,550,9
1995,802,1
377,394,8
3999,490,9
3286,123,1
4133,735,3
1497,90,1
3202,970,1
97,394,1
900,39,1
859,700,1
4829,797,1
1424,931,1
1864,557,6
666,813,9
2667,740,2
1789,578,9
3005,933,8
2108,391,1
3652,766,1
2879,877,1
2578,543,1
2517,165,1
162,441,1
3809,502,5
1693,227,1
4710,162,3
3320,913,5
4958,103,1
1377,497,10
1794,33,6
1181,559,4
4955,151,9
263,892,1
752,962,1
1102,735,7
845,468,1
581,237,1
1333,620,8
2741,320,1
2111,678,10
1306,759,1
4816,50,1
2315,159,1
388,851,1
1505,621,1
4574,609,2
4848,108,9
726,958,1
206,498,1
3061,733,1
2608,858,1
3357,441,1
1339,972,1
1867,822,1
932,659,2
1412,608,1
1814,320,6
2624,999,1
1189,908,1
3514,75,1
3657,655,1
4537,830,1
929,856,1
3741,957,4
1553,954,10
4898,478,5
2033,931,5
3919,298,1
911,96,1
134,467,1
3398,61,1
2241,974,10
744,410,2
2812,712,1
1716,10,9
3506,25,7
636,829,1
827,407,1
3688,892,1
3370,804,1
1049,747,1
3009,188,3
562,583,1
75,602,2
2292,989,10
1896,883,1
753,317,6
1306,706,3
3062,49,7
6,109,1
1948,311,1
4957,908,1
3611,42,2
1692,734,1
2140,273,1
1318,592,1
1853,306,1
514,489,1
84,76,5
2530,262,1
792,295,3
3280,419,5
3281,291,1
1381,174,1
3914,21,5
3137,791,1
4811,418,1
576,795,1
3647,45,7
3376,597,1
892,670,6
2390,3,1
4868,865,1
1380,60,1
2976,241,1
3039,246,4
2293,768,5
3034,888,2
1924,511,1
3787,883,1
3428,912,1
3103,36,1
4998,828,1
2323,379,4
746,945,1
4707,953,1
97,898,1
1197,85,9
3474,64,1
1774,449,1
3950,885,2
464,912,3
4317,338,8
48,434,1
2849,402,1
2932,697,3
153,715,1
246,811,1
3199,930,3
4617,356,1
3050,324,1
2448,5,7
2620,649,10
798,492,1
4774,25,1
3585,16,1
3711,152,1
1335,73,2
3011,951,8
2105,421,1
1924,854,1
3078,185,4
4787,259,1
288,542,1
632,454,5
4777,618,1
1626,339,1
482,701,6
2721,102,3
1359,643,1
4313,669,1
2683,826,1
35,899,1
1728,91,2
1599,289,7
4535,61,6
4830,647,7
4992,173,5
161,212,6
2008,702,1
4860,559,8
570,139,1
3245,124,1
1744,996,1
1927,616,1
4722,504,8
931,696,1
4552,934,1
1517,525,9
156,815,2
1418,860,1
4883,802,1
926,550,1
1279,314,1
4509,404,8
